 TEST PROBLEM 1
 ***********
 POLY OF DEGREE =   2 NO OF ELEMENTS =   20
 JAC EVAL
 SCALED LOCAL ERROR IS    0.267D-02
 ORDER RAISE WITH IPHASE =0
 AT T=   0.202D-07 H=  0.360D-09  ORDER=  1
 SCALED LOCAL ERROR IS    0.118D-01
 AT T=   0.205D-07 H=  0.720D-09  ORDER=  2
 JAC EVAL
 SCALED LOCAL ERROR IS    0.215D-02
 AT T=   0.213D-07 H=  0.144D-08  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.221D-04
 AT T=   0.227D-07 H=  0.288D-08  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.272D-08
 AT T=   0.256D-07 H=  0.576D-08  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.372D-09
 AT T=   0.313D-07 H=  0.115D-07  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.149D-08
 AT T=   0.429D-07 H=  0.230D-07  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.597D-08
 AT T=   0.659D-07 H=  0.461D-07  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.239D-07
 AT T=   0.112D-06 H=  0.922D-07  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.956D-07
 AT T=   0.204D-06 H=  0.184D-06  ORDER=  1
       MESH      NUM SOL          SOL       ERROR
    0.575D+00    0.850D-06    0.850D-06    0.227D-10
    0.600D+00    0.800D-06    0.800D-06    0.214D-10
    0.625D+00    0.750D-06    0.750D-06    0.200D-10
    0.650D+00    0.700D-06    0.700D-06    0.187D-10
    0.675D+00    0.650D-06    0.650D-06    0.174D-10
    0.700D+00    0.600D-06    0.600D-06    0.160D-10
    0.725D+00    0.550D-06    0.550D-06    0.147D-10
    0.750D+00    0.500D-06    0.500D-06    0.134D-10
    0.775D+00    0.450D-06    0.450D-06    0.120D-10
    0.800D+00    0.400D-06    0.400D-06    0.107D-10
    0.825D+00    0.350D-06    0.350D-06    0.936D-11
    0.850D+00    0.300D-06    0.300D-06    0.803D-11
    0.875D+00    0.250D-06    0.250D-06    0.669D-11
    0.900D+00    0.200D-06    0.200D-06    0.535D-11
    0.925D+00    0.150D-06    0.150D-06    0.401D-11
    0.950D+00    0.100D-06    0.100D-06    0.268D-11
    0.975D+00    0.500D-07    0.500D-07    0.134D-11
    0.100D+01    0.330D-21    0.000D+00    0.330D-21
  ENORM=  0.309D-10       GERR=  0.533D-10
 MOVING BOUNDARY IS AT   0.2000D-05 WITH ERROR= -0.5355D-10
       MESH      NUM SOL          SOL       ERROR
    0.000D+00    0.200D-04    0.200D-04    0.388D-10
    0.250D-01    0.195D-04    0.195D-04    0.382D-10
    0.500D-01    0.190D-04    0.190D-04    0.375D-10
    0.750D-01    0.185D-04    0.185D-04    0.369D-10
    0.100D+00    0.180D-04    0.180D-04    0.362D-10
    0.125D+00    0.175D-04    0.175D-04    0.355D-10
    0.150D+00    0.170D-04    0.170D-04    0.348D-10
    0.175D+00    0.165D-04    0.165D-04    0.341D-10
    0.200D+00    0.160D-04    0.160D-04    0.334D-10
    0.225D+00    0.155D-04    0.155D-04    0.326D-10
    0.250D+00    0.150D-04    0.150D-04    0.318D-10
    0.275D+00    0.145D-04    0.145D-04    0.310D-10
    0.300D+00    0.140D-04    0.140D-04    0.302D-10
    0.325D+00    0.135D-04    0.135D-04    0.294D-10
    0.350D+00    0.130D-04    0.130D-04    0.286D-10
    0.375D+00    0.125D-04    0.125D-04    0.277D-10
    0.400D+00    0.120D-04    0.120D-04    0.268D-10
    0.425D+00    0.115D-04    0.115D-04    0.259D-10
    0.450D+00    0.110D-04    0.110D-04    0.250D-10
    0.475D+00    0.105D-04    0.105D-04    0.240D-10
    0.500D+00    0.100D-04    0.100D-04    0.231D-10
    0.525D+00    0.950D-05    0.950D-05    0.221D-10
    0.550D+00    0.900D-05    0.900D-05    0.211D-10
    0.575D+00    0.850D-05    0.850D-05    0.201D-10
    0.600D+00    0.800D-05    0.800D-05    0.191D-10
    0.625D+00    0.750D-05    0.750D-05    0.180D-10
    0.650D+00    0.700D-05    0.700D-05    0.169D-10
    0.675D+00    0.650D-05    0.650D-05    0.158D-10
    0.700D+00    0.600D-05    0.600D-05    0.147D-10
    0.725D+00    0.550D-05    0.550D-05    0.136D-10
    0.750D+00    0.500D-05    0.500D-05    0.125D-10
    0.775D+00    0.450D-05    0.450D-05    0.113D-10
    0.800D+00    0.400D-05    0.400D-05    0.101D-10
    0.825D+00    0.350D-05    0.350D-05    0.892D-11
    0.850D+00    0.300D-05    0.300D-05    0.770D-11
    0.875D+00    0.250D-05    0.250D-05    0.646D-11
    0.900D+00    0.200D-05    0.200D-05    0.521D-11
    0.925D+00    0.150D-05    0.150D-05    0.393D-11
    0.950D+00    0.100D-05    0.100D-05    0.264D-11
    0.975D+00    0.500D-06    0.500D-06    0.133D-11
    0.100D+01    0.301D-20    0.000D+00    0.301D-20
  ENORM=  0.246D-10       GERR=  0.388D-10
 MOVING BOUNDARY IS AT   0.2000D-04 WITH ERROR= -0.5354D-10
       MESH      NUM SOL          SOL       ERROR
    0.000D+00    0.200D-03    0.200D-03    0.945D-09
    0.250D-01    0.195D-03    0.195D-03    0.897D-09
    0.500D-01    0.190D-03    0.190D-03    0.850D-09
    0.750D-01    0.185D-03    0.185D-03    0.805D-09
    0.100D+00    0.180D-03    0.180D-03    0.761D-09
    0.125D+00    0.175D-03    0.175D-03    0.718D-09
    0.150D+00    0.170D-03    0.170D-03    0.676D-09
    0.175D+00    0.165D-03    0.165D-03    0.636D-09
    0.200D+00    0.160D-03    0.160D-03    0.596D-09
    0.225D+00    0.155D-03    0.155D-03    0.559D-09
    0.250D+00    0.150D-03    0.150D-03    0.522D-09
    0.275D+00    0.145D-03    0.145D-03    0.486D-09
    0.300D+00    0.140D-03    0.140D-03    0.452D-09
    0.325D+00    0.135D-03    0.135D-03    0.419D-09
    0.350D+00    0.130D-03    0.130D-03    0.387D-09
    0.375D+00    0.125D-03    0.125D-03    0.357D-09
    0.400D+00    0.120D-03    0.120D-03    0.328D-09
    0.425D+00    0.115D-03    0.115D-03    0.300D-09
    0.450D+00    0.110D-03    0.110D-03    0.273D-09
    0.475D+00    0.105D-03    0.105D-03    0.247D-09
    0.500D+00    0.100D-03    0.100D-03    0.223D-09
    0.525D+00    0.950D-04    0.950D-04    0.200D-09
    0.550D+00    0.900D-04    0.900D-04    0.178D-09
    0.575D+00    0.850D-04    0.850D-04    0.158D-09
    0.600D+00    0.800D-04    0.800D-04    0.139D-09
    0.625D+00    0.750D-04    0.750D-04    0.121D-09
    0.650D+00    0.700D-04    0.700D-04    0.104D-09
    0.675D+00    0.650D-04    0.650D-04    0.884D-10
    0.700D+00    0.600D-04    0.600D-04    0.741D-10
    0.725D+00    0.550D-04    0.550D-04    0.610D-10
    0.750D+00    0.500D-04    0.500D-04    0.493D-10
    0.775D+00    0.450D-04    0.450D-04    0.387D-10
    0.800D+00    0.400D-04    0.400D-04    0.294D-10
    0.825D+00    0.350D-04    0.350D-04    0.214D-10
    0.850D+00    0.300D-04    0.300D-04    0.146D-10
    0.875D+00    0.250D-04    0.250D-04    0.905D-11
    0.900D+00    0.200D-04    0.200D-04    0.475D-11
    0.925D+00    0.150D-04    0.150D-04    0.169D-11
    0.950D+00    0.100D-04    0.100D-04    0.121D-12
    0.975D+00    0.500D-05    0.500D-05    0.684D-12
    0.100D+01    0.339D-19    0.000D+00    0.339D-19
  ENORM=  0.419D-09       GERR=  0.945D-09
 MOVING BOUNDARY IS AT   0.2000D-03 WITH ERROR= -0.5308D-10
       MESH      NUM SOL          SOL       ERROR
    0.000D+00    0.200D-02    0.200D-02    0.666D-10
    0.250D-01    0.195D-02    0.195D-02    0.660D-10
    0.500D-01    0.190D-02    0.190D-02    0.654D-10
    0.750D-01    0.185D-02    0.185D-02    0.646D-10
    0.100D+00    0.180D-02    0.180D-02    0.638D-10
    0.125D+00    0.175D-02    0.175D-02    0.629D-10
    0.150D+00    0.170D-02    0.170D-02    0.619D-10
    0.175D+00    0.165D-02    0.165D-02    0.609D-10
    0.200D+00    0.160D-02    0.160D-02    0.598D-10
    0.225D+00    0.155D-02    0.155D-02    0.586D-10
    0.250D+00    0.150D-02    0.150D-02    0.574D-10
    0.275D+00    0.145D-02    0.145D-02    0.561D-10
    0.300D+00    0.140D-02    0.140D-02    0.547D-10
    0.325D+00    0.135D-02    0.135D-02    0.533D-10
    0.350D+00    0.130D-02    0.130D-02    0.518D-10
    0.375D+00    0.125D-02    0.125D-02    0.502D-10
    0.400D+00    0.120D-02    0.120D-02    0.486D-10
    0.425D+00    0.115D-02    0.115D-02    0.470D-10
    0.450D+00    0.110D-02    0.110D-02    0.453D-10
    0.475D+00    0.105D-02    0.105D-02    0.436D-10
    0.500D+00    0.100D-02    0.100D-02    0.418D-10
    0.525D+00    0.950D-03    0.950D-03    0.400D-10
    0.550D+00    0.900D-03    0.900D-03    0.381D-10
    0.575D+00    0.850D-03    0.850D-03    0.362D-10
    0.600D+00    0.800D-03    0.800D-03    0.342D-10
    0.625D+00    0.750D-03    0.750D-03    0.323D-10
    0.650D+00    0.700D-03    0.700D-03    0.303D-10
    0.675D+00    0.650D-03    0.650D-03    0.282D-10
    0.700D+00    0.600D-03    0.600D-03    0.261D-10
    0.725D+00    0.550D-03    0.550D-03    0.241D-10
    0.750D+00    0.500D-03    0.500D-03    0.219D-10
    0.775D+00    0.450D-03    0.450D-03    0.198D-10
    0.800D+00    0.400D-03    0.400D-03    0.177D-10
    0.825D+00    0.350D-03    0.350D-03    0.155D-10
    0.850D+00    0.300D-03    0.300D-03    0.133D-10
    0.875D+00    0.250D-03    0.250D-03    0.111D-10
    0.900D+00    0.200D-03    0.200D-03    0.889D-11
    0.925D+00    0.150D-03    0.150D-03    0.668D-11
    0.950D+00    0.100D-03    0.100D-03    0.446D-11
    0.975D+00    0.500D-04    0.500D-04    0.223D-11
    0.100D+01    0.344D-18    0.000D+00    0.344D-18
  ENORM=  0.438D-10       GERR=  0.666D-10
 MOVING BOUNDARY IS AT   0.2000D-02 WITH ERROR= -0.8957D-10
       MESH      NUM SOL          SOL       ERROR
    0.000D+00    0.202D-01    0.202D-01    0.192D-08
    0.250D-01    0.197D-01    0.197D-01    0.187D-08
    0.500D-01    0.192D-01    0.192D-01    0.182D-08
    0.750D-01    0.187D-01    0.187D-01    0.177D-08
    0.100D+00    0.182D-01    0.182D-01    0.172D-08
    0.125D+00    0.177D-01    0.177D-01    0.168D-08
    0.150D+00    0.171D-01    0.171D-01    0.163D-08
    0.175D+00    0.166D-01    0.166D-01    0.158D-08
    0.200D+00    0.161D-01    0.161D-01    0.153D-08
    0.225D+00    0.156D-01    0.156D-01    0.149D-08
    0.250D+00    0.151D-01    0.151D-01    0.144D-08
    0.275D+00    0.146D-01    0.146D-01    0.139D-08
    0.300D+00    0.141D-01    0.141D-01    0.134D-08
    0.325D+00    0.136D-01    0.136D-01    0.129D-08
    0.350D+00    0.131D-01    0.131D-01    0.125D-08
    0.375D+00    0.126D-01    0.126D-01    0.120D-08
    0.400D+00    0.121D-01    0.121D-01    0.115D-08
    0.425D+00    0.116D-01    0.116D-01    0.110D-08
    0.450D+00    0.111D-01    0.111D-01    0.106D-08
    0.475D+00    0.106D-01    0.106D-01    0.101D-08
    0.500D+00    0.101D-01    0.101D-01    0.961D-09
    0.525D+00    0.955D-02    0.955D-02    0.913D-09
    0.550D+00    0.904D-02    0.904D-02    0.865D-09
    0.575D+00    0.854D-02    0.854D-02    0.817D-09
    0.600D+00    0.803D-02    0.803D-02    0.769D-09
    0.625D+00    0.753D-02    0.753D-02    0.721D-09
    0.650D+00    0.702D-02    0.702D-02    0.673D-09
    0.675D+00    0.652D-02    0.652D-02    0.625D-09
    0.700D+00    0.602D-02    0.602D-02    0.577D-09
    0.725D+00    0.552D-02    0.552D-02    0.529D-09
    0.750D+00    0.501D-02    0.501D-02    0.481D-09
    0.775D+00    0.451D-02    0.451D-02    0.433D-09
    0.800D+00    0.401D-02    0.401D-02    0.385D-09
    0.825D+00    0.351D-02    0.351D-02    0.337D-09
    0.850D+00    0.300D-02    0.300D-02    0.289D-09
    0.875D+00    0.250D-02    0.250D-02    0.241D-09
    0.900D+00    0.200D-02    0.200D-02    0.192D-09
    0.925D+00    0.150D-02    0.150D-02    0.144D-09
    0.950D+00    0.100D-02    0.100D-02    0.962D-10
    0.975D+00    0.500D-03    0.500D-03    0.481D-10
    0.100D+01    0.386D-17    0.000D+00    0.386D-17
  ENORM=  0.109D-08       GERR=  0.192D-08
 MOVING BOUNDARY IS AT   0.2000D-01 WITH ERROR= -0.1994D-08
       MESH      NUM SOL          SOL       ERROR
    0.000D+00    0.221D+00    0.221D+00    0.274D-08
    0.250D-01    0.215D+00    0.215D+00    0.262D-08
    0.500D-01    0.209D+00    0.209D+00    0.257D-08
    0.750D-01    0.203D+00    0.203D+00    0.246D-08
    0.100D+00    0.197D+00    0.197D+00    0.241D-08
    0.125D+00    0.191D+00    0.191D+00    0.230D-08
    0.150D+00    0.185D+00    0.185D+00    0.225D-08
    0.175D+00    0.179D+00    0.179D+00    0.215D-08
    0.200D+00    0.174D+00    0.174D+00    0.209D-08
    0.225D+00    0.168D+00    0.168D+00    0.199D-08
    0.250D+00    0.162D+00    0.162D+00    0.193D-08
    0.275D+00    0.156D+00    0.156D+00    0.184D-08
    0.300D+00    0.150D+00    0.150D+00    0.178D-08
    0.325D+00    0.145D+00    0.145D+00    0.170D-08
    0.350D+00    0.139D+00    0.139D+00    0.164D-08
    0.375D+00    0.133D+00    0.133D+00    0.156D-08
    0.400D+00    0.127D+00    0.127D+00    0.149D-08
    0.425D+00    0.122D+00    0.122D+00    0.142D-08
    0.450D+00    0.116D+00    0.116D+00    0.135D-08
    0.475D+00    0.111D+00    0.111D+00    0.128D-08
    0.500D+00    0.105D+00    0.105D+00    0.121D-08
    0.525D+00    0.997D-01    0.997D-01    0.115D-08
    0.550D+00    0.942D-01    0.942D-01    0.108D-08
    0.575D+00    0.887D-01    0.887D-01    0.102D-08
    0.600D+00    0.833D-01    0.833D-01    0.952D-09
    0.625D+00    0.779D-01    0.779D-01    0.895D-09
    0.650D+00    0.725D-01    0.725D-01    0.826D-09
    0.675D+00    0.672D-01    0.672D-01    0.773D-09
    0.700D+00    0.618D-01    0.618D-01    0.702D-09
    0.725D+00    0.565D-01    0.565D-01    0.654D-09
    0.750D+00    0.513D-01    0.513D-01    0.581D-09
    0.775D+00    0.460D-01    0.460D-01    0.537D-09
    0.800D+00    0.408D-01    0.408D-01    0.463D-09
    0.825D+00    0.356D-01    0.356D-01    0.422D-09
    0.850D+00    0.305D-01    0.305D-01    0.346D-09
    0.875D+00    0.253D-01    0.253D-01    0.308D-09
    0.900D+00    0.202D-01    0.202D-01    0.230D-09
    0.925D+00    0.151D-01    0.151D-01    0.195D-09
    0.950D+00    0.101D-01    0.101D-01    0.115D-09
    0.975D+00    0.501D-02    0.501D-02    0.825D-10
    0.100D+01    0.343D-16    0.000D+00    0.343D-16
  ENORM=  0.533D-08       GERR=  0.274D-08
 MOVING BOUNDARY IS AT   0.2000D+00 WITH ERROR= -0.3416D-08
       MESH      NUM SOL          SOL       ERROR
    0.000D+00    0.639D+01    0.639D+01    0.190D-05
    0.250D-01    0.603D+01    0.603D+01    0.205D-07
    0.500D-01    0.569D+01    0.569D+01    0.162D-05
    0.750D-01    0.536D+01    0.536D+01    0.907D-07
    0.100D+00    0.505D+01    0.505D+01    0.138D-05
    0.125D+00    0.475D+01    0.475D+01    0.149D-06
    0.150D+00    0.447D+01    0.447D+01    0.117D-05
    0.175D+00    0.421D+01    0.421D+01    0.196D-06
    0.200D+00    0.395D+01    0.395D+01    0.987D-06
    0.225D+00    0.371D+01    0.371D+01    0.234D-06
    0.250D+00    0.348D+01    0.348D+01    0.830D-06
    0.275D+00    0.326D+01    0.326D+01    0.263D-06
    0.300D+00    0.306D+01    0.306D+01    0.695D-06
    0.325D+00    0.286D+01    0.286D+01    0.285D-06
    0.350D+00    0.267D+01    0.267D+01    0.578D-06
    0.375D+00    0.249D+01    0.249D+01    0.300D-06
    0.400D+00    0.232D+01    0.232D+01    0.477D-06
    0.425D+00    0.216D+01    0.216D+01    0.310D-06
    0.450D+00    0.200D+01    0.200D+01    0.390D-06
    0.475D+00    0.186D+01    0.186D+01    0.316D-06
    0.500D+00    0.172D+01    0.172D+01    0.316D-06
    0.525D+00    0.159D+01    0.159D+01    0.318D-06
    0.550D+00    0.146D+01    0.146D+01    0.253D-06
    0.575D+00    0.134D+01    0.134D+01    0.317D-06
    0.600D+00    0.123D+01    0.123D+01    0.199D-06
    0.625D+00    0.112D+01    0.112D+01    0.313D-06
    0.650D+00    0.101D+01    0.101D+01    0.153D-06
    0.675D+00    0.916D+00    0.916D+00    0.308D-06
    0.700D+00    0.822D+00    0.822D+00    0.115D-06
    0.725D+00    0.733D+00    0.733D+00    0.302D-06
    0.750D+00    0.649D+00    0.649D+00    0.835D-07
    0.775D+00    0.568D+00    0.568D+00    0.295D-06
    0.800D+00    0.492D+00    0.492D+00    0.577D-07
    0.825D+00    0.419D+00    0.419D+00    0.287D-06
    0.850D+00    0.350D+00    0.350D+00    0.370D-07
    0.875D+00    0.284D+00    0.284D+00    0.279D-06
    0.900D+00    0.221D+00    0.221D+00    0.208D-07
    0.925D+00    0.162D+00    0.162D+00    0.272D-06
    0.950D+00    0.105D+00    0.105D+00    0.862D-08
    0.975D+00    0.513D-01    0.513D-01    0.264D-06
    0.100D+01    0.333D-15    0.000D+00    0.333D-15
  ENORM=  0.284D-05       GERR=  0.190D-05
 MOVING BOUNDARY IS AT   0.2000D+01 WITH ERROR=  0.1550D-06
 NSTEPS =   81 NRESID =  188 JAC =   35 CPU=  0.000D+00
 TEST PROBLEM 1
 ***********
 POLY OF DEGREE =  10 NO OF ELEMENTS =    1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.325D+04
 ERROR TEST FAILED
 JAC EVAL
 SCALED LOCAL ERROR IS    0.325D+03
 ERROR TEST FAILED
 JAC EVAL
 SCALED LOCAL ERROR IS    0.239D+02
 ERROR TEST FAILED
 JAC EVAL
 SCALED LOCAL ERROR IS    0.156D+01
 ERROR TEST FAILED
 JAC EVAL
 SCALED LOCAL ERROR IS    0.988D-01
 AT T=   0.391D-06 H=  0.781D-06  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.246D-04
 AT T=   0.117D-05 H=  0.156D-05  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.985D-04
 AT T=   0.273D-05 H=  0.313D-05  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.395D-03
 AT T=   0.586D-05 H=  0.625D-05  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.159D-02
 AT T=   0.121D-04 H=  0.125D-04  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.641D-02
 AT T=   0.246D-04 H=  0.250D-04  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.261D-01
 AT T=   0.496D-04 H=  0.500D-04  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.106D+00
 AT T=   0.996D-04 H=  0.100D-03  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.431D+00
 AT T=   0.200D-03 H=  0.100D-03  ORDER=  1
 SCALED LOCAL ERROR IS    0.325D+00
 AT T=   0.300D-03 H=  0.100D-03  ORDER=  1
 SCALED LOCAL ERROR IS    0.326D+00
 ORDER RAISE CONSIDERED
 AT T=   0.400D-03 H=  0.200D-03  ORDER=  1
 SCALED LOCAL ERROR IS    0.283D+00
 AT T=   0.600D-03 H=  0.200D-03  ORDER=  2
 SCALED LOCAL ERROR IS    0.163D+00
 AT T=   0.800D-03 H=  0.200D-03  ORDER=  2
 SCALED LOCAL ERROR IS    0.370D-01
 AT T=   0.100D-02 H=  0.400D-03  ORDER=  2
 JAC EVAL
 SCALED LOCAL ERROR IS    0.808D-01
 AT T=   0.140D-02 H=  0.400D-03  ORDER=  2
 SCALED LOCAL ERROR IS    0.587D-02
 AT T=   0.180D-02 H=  0.800D-03  ORDER=  2
 JAC EVAL
 SCALED LOCAL ERROR IS    0.313D-01
 AT T=   0.260D-02 H=  0.160D-02  ORDER=  2
 JAC EVAL
 SCALED LOCAL ERROR IS    0.137D+00
 AT T=   0.420D-02 H=  0.160D-02  ORDER=  2
 SCALED LOCAL ERROR IS    0.759D-01
 AT T=   0.580D-02 H=  0.160D-02  ORDER=  2
 SCALED LOCAL ERROR IS    0.816D-01
 AT T=   0.740D-02 H=  0.160D-02  ORDER=  2
 SCALED LOCAL ERROR IS    0.832D-01
 ORDER RAISE CONSIDERED
 AT T=   0.900D-02 H=  0.320D-02  ORDER=  2
 SCALED LOCAL ERROR IS    0.111D+00
 AT T=   0.122D-01 H=  0.320D-02  ORDER=  3
 SCALED LOCAL ERROR IS    0.822D-01
 AT T=   0.154D-01 H=  0.320D-02  ORDER=  3
 SCALED LOCAL ERROR IS    0.223D-01
 AT T=   0.186D-01 H=  0.640D-02  ORDER=  3
 JAC EVAL
 SCALED LOCAL ERROR IS    0.237D+00
 AT T=   0.250D-01 H=  0.640D-02  ORDER=  3
 SCALED LOCAL ERROR IS    0.472D-01
 AT T=   0.314D-01 H=  0.640D-02  ORDER=  3
 SCALED LOCAL ERROR IS    0.642D-01
 AT T=   0.378D-01 H=  0.640D-02  ORDER=  3
 SCALED LOCAL ERROR IS    0.320D-01
 AT T=   0.442D-01 H=  0.640D-02  ORDER=  3
 SCALED LOCAL ERROR IS    0.247D-01
 AT T=   0.506D-01 H=  0.128D-01  ORDER=  3
 JAC EVAL
 SCALED LOCAL ERROR IS    0.501D+00
 AT T=   0.634D-01 H=  0.115D-01  ORDER=  3
 SCALED LOCAL ERROR IS    0.154D+00
 AT T=   0.749D-01 H=  0.115D-01  ORDER=  3
 SCALED LOCAL ERROR IS    0.316D+00
 AT T=   0.864D-01 H=  0.115D-01  ORDER=  3
 SCALED LOCAL ERROR IS    0.293D+00
 AT T=   0.980D-01 H=  0.115D-01  ORDER=  3
 SCALED LOCAL ERROR IS    0.284D+00
 AT T=   0.109D+00 H=  0.115D-01  ORDER=  3
       MESH      NUM SOL          SOL       ERROR
    0.000D+00    0.246D+01    0.246D+01    0.105D-06
